Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
-1.7147973061923394,-0.8976738791967662,1.0286112808972343,-1.33679402028825,-1.3085928194379575,0
-1.6917798926864018,-1.1392004834649534,-0.12454037930145956,-1.33679402028825,-1.3085928194379575,0
-1.6687624791804645,-1.3807270877331415,0.3367202847780184,-1.3934698549528166,-1.3085928194379575,0
-1.645745065674527,-1.501490389867236,0.10608995273827942,-1.280118185623683,-1.3085928194379575,0
-1.6227276521685896,-1.0184371813308597,1.2592416129369732,-1.33679402028825,-1.3085928194379575,0
-1.599710238662652,-0.5353839727944834,1.9511326090561893,-1.1667665162945495,-1.0465248315665374,0
-1.5766928251567147,-1.501490389867236,0.7979809488574954,-1.33679402028825,-1.1775588255022473,0
-1.5536754116507772,-1.0184371813308597,0.7979809488574954,-1.280118185623683,-1.3085928194379575,0
-1.5306579981448398,-1.7430169941354232,-0.35517071134119854,-1.33679402028825,-1.3085928194379575,0
-1.5076405846389023,-1.1392004834649534,0.10608995273827942,-1.280118185623683,-1.4396268133736674,0
-1.484623171132965,-0.5353839727944834,1.4898719449767124,-1.280118185623683,-1.3085928194379575,0
-1.4616057576270274,-1.259963785599048,0.7979809488574954,-1.2234423509591161,-1.3085928194379575,0
-1.43858834412109,-1.259963785599048,-0.12454037930145956,-1.33679402028825,-1.4396268133736674,0
-1.4155709306151525,-1.8637802962695178,-0.12454037930145956,-1.5068215242819505,-1.4396268133736674,0
-1.3925535171092152,-0.052330764258108065,2.1817629410959283,-1.4501456896173837,-1.3085928194379575,0
-1.3695361036032776,-0.17309406639220162,3.104284269254884,-1.280118185623683,-1.0465248315665374,0
-1.3465186900973403,-0.5353839727944834,1.9511326090561893,-1.3934698549528166,-1.0465248315665374,0
-1.323501276591403,-0.8976738791967662,1.0286112808972343,-1.33679402028825,-1.1775588255022473,0
-1.3004838630854654,-0.17309406639220162,1.7205022770164502,-1.1667665162945495,-1.1775588255022473,0
-1.277466449579528,-0.8976738791967662,1.7205022770164502,-1.280118185623683,-1.1775588255022473,0
-1.2544490360735905,-0.5353839727944834,0.7979809488574954,-1.1667665162945495,-1.3085928194379575,0
-1.2314316225676532,-0.8976738791967662,1.4898719449767124,-1.280118185623683,-1.0465248315665374,0
-1.2084142090617156,-1.501490389867236,1.2592416129369732,-1.5634973589465173,-1.3085928194379575,0
-1.1853967955557783,-0.8976738791967662,0.5673506168177563,-1.1667665162945495,-0.9154908376308274,0
